Cushing OK WTI Spot Price FOB Daily,
https://www.eia.gov/opendata/qb.php?sdid=PET.RWTC.D,
21:06:22 GMT-0600 (Mountain Daylight Time),
Source: U.S. Energy Information Administration,
Day,Series ID: PET.RWTC.D Dollars per Barrel
1/31/2017,52.75
1/30/2017,52.63
1/27/2017,53.18
1/26/2017,53.24
1/25/2017,52.14
1/24/2017,52.38
1/23/2017,52.77
1/20/2017,52.33
1/19/2017,51.39
1/18/2017,51.12
1/17/2017,52.45
1/13/2017,52.36
1/12/2017,53.01
1/11/2017,52.19
1/10/2017,50.82
1/9/2017,51.95
1/6/2017,53.98
1/5/2017,53.77
1/4/2017,53.26
1/3/2017,52.36
12/30/2016,53.75
12/29/2016,53.8
12/28/2016,54.01
12/27/2016,52.82
12/23/2016,52.01
12/22/2016,51.98
12/21/2016,51.44
12/20/2016,52.22
12/19/2016,52.13
12/16/2016,51.93
12/15/2016,50.9
12/14/2016,51.01
12/13/2016,52.99
12/12/2016,52.74
12/9/2016,51.51
12/8/2016,50.84
12/7/2016,49.85
12/6/2016,50.95
12/5/2016,51.72
12/2/2016,51.7
12/1/2016,51.08
11/30/2016,49.41
11/29/2016,45.29
11/28/2016,45.66
11/25/2016,46.72
11/23/2016,46.72
11/22/2016,48.07
11/21/2016,47.48
11/18/2016,45.69
11/17/2016,45.37
11/16/2016,45.56
11/15/2016,45.86
11/14/2016,43.29
11/11/2016,43.39
11/10/2016,44.62
11/9/2016,45.2
11/8/2016,44.96
11/7/2016,44.88
11/4/2016,44.07
11/3/2016,44.66
11/2/2016,45.32
11/1/2016,46.66
10/31/2016,46.83
10/28/2016,48.72
10/27/2016,49.71
10/26/2016,48.75
10/25/2016,49.45
10/24/2016,50.18
10/21/2016,50.61
10/20/2016,50.31
10/19/2016,51.59
10/18/2016,50.3
10/17/2016,49.97
10/14/2016,50.35
10/13/2016,50.47
10/12/2016,50.14
10/11/2016,50.72
10/10/2016,49.76
10/7/2016,49.76
10/6/2016,50.44
10/5/2016,49.75
10/4/2016,48.67
10/3/2016,48.8
9/30/2016,47.72
9/29/2016,47.72
9/28/2016,47.07
9/27/2016,44.65
9/26/2016,45.6
9/23/2016,44.36
9/22/2016,46.1
9/21/2016,45.33
9/20/2016,43.85
9/19/2016,43.34
9/16/2016,43.04
9/15/2016,43.85
9/14/2016,43.62
9/13/2016,44.91
9/12/2016,46.28
9/9/2016,45.88
9/8/2016,47.63
9/7/2016,45.47
9/6/2016,44.85
9/5/2016,44.39
9/2/2016,44.39
9/1/2016,43.17
8/31/2016,44.68
8/30/2016,46.32
8/29/2016,46.97
8/26/2016,47.64
8/25/2016,46.97
8/24/2016,46.29
8/23/2016,47.54
8/22/2016,46.8
8/19/2016,48.48
8/18/2016,48.2
8/17/2016,46.81
8/16/2016,46.57
8/15/2016,45.72
8/12/2016,44.47
8/11/2016,43.51
8/10/2016,41.75
8/9/2016,42.78
8/8/2016,43.06
8/5/2016,41.83
8/4/2016,41.92
8/3/2016,40.8
8/2/2016,39.5
8/1/2016,40.05
7/29/2016,41.54
7/28/2016,41.13
7/27/2016,41.9
7/26/2016,42.16
7/25/2016,42.4
7/22/2016,43.41
7/21/2016,43.96
7/20/2016,44.96
7/19/2016,44.64
7/18/2016,45.23
7/15/2016,45.93
7/14/2016,45.64
7/13/2016,44.87
7/12/2016,46.82
7/11/2016,44.73
7/8/2016,45.37
7/7/2016,45.22
7/6/2016,47.37
7/5/2016,46.73
7/1/2016,49.02
6/30/2016,48.27
6/29/2016,49.85
6/28/2016,47.93
6/27/2016,45.8
6/24/2016,46.7
6/23/2016,49.34
6/22/2016,49.16
6/21/2016,48.95
6/20/2016,49.4
6/17/2016,48
6/16/2016,46.14
6/15/2016,47.92
6/14/2016,48.49
6/13/2016,48.89
6/10/2016,49.09
6/9/2016,50.52
6/8/2016,51.23
6/7/2016,50.37
6/6/2016,49.71
6/3/2016,48.69
6/2/2016,49.14
6/1/2016,49.07
5/31/2016,49.1
5/27/2016,49.36
5/26/2016,49
5/25/2016,49.1
5/24/2016,48.04
5/23/2016,48.12
5/20/2016,47.67
5/19/2016,48.16
5/18/2016,48.12
5/17/2016,48.29
5/16/2016,47.72
5/13/2016,46.22
5/12/2016,46.64
5/11/2016,46.21
5/10/2016,44.68
5/9/2016,43.45
5/6/2016,44.58
5/5/2016,44.33
5/4/2016,43.77
5/3/2016,43.65
5/2/2016,44.75
4/29/2016,45.98
4/28/2016,46.03
4/27/2016,45.29
4/26/2016,42.52
4/25/2016,41.67
4/22/2016,42.76
4/21/2016,43.18
4/20/2016,42.72
4/19/2016,40.88
4/18/2016,39.74
4/15/2016,40.4
4/14/2016,41.45
4/13/2016,41.7
4/12/2016,42.12
4/11/2016,40.46
4/8/2016,39.74
4/7/2016,37.3
4/6/2016,37.74
4/5/2016,34.52
4/4/2016,34.3
4/1/2016,35.36
3/31/2016,36.94
3/30/2016,36.91
3/29/2016,36.91
3/28/2016,37.99
3/24/2016,38.14
3/23/2016,38.28
3/22/2016,41.45
3/21/2016,39.91
3/18/2016,39.47
3/17/2016,40.17
3/16/2016,38.43
3/15/2016,36.32
3/14/2016,37.2
3/11/2016,38.51
3/10/2016,37.77
3/9/2016,37.62
3/8/2016,36.67
3/7/2016,37.9
3/4/2016,35.91
3/3/2016,34.56
3/2/2016,34.57
3/1/2016,34.39
2/29/2016,32.74
2/26/2016,31.65
2/25/2016,31.4
2/24/2016,30.35
2/23/2016,31.84
2/22/2016,31.37
2/19/2016,29.59
2/18/2016,30.77
2/17/2016,30.68
2/16/2016,29.05
2/12/2016,29.32
2/11/2016,26.19
2/10/2016,27.54
2/9/2016,27.96
2/8/2016,29.71
2/5/2016,30.86
2/4/2016,31.63
2/3/2016,32.29
2/2/2016,29.9
2/1/2016,31.62
1/29/2016,33.66
1/28/2016,33.21
1/27/2016,32.32
1/26/2016,29.54
1/25/2016,30.31
1/22/2016,32.07
1/21/2016,29.55
1/20/2016,26.68
1/19/2016,28.47
1/15/2016,29.45
1/14/2016,31.22
1/13/2016,30.42
1/12/2016,30.42
1/11/2016,31.42
1/8/2016,33.2
1/7/2016,33.29
1/6/2016,33.97
1/5/2016,35.97
1/4/2016,36.81
1/1/2016,37.13
12/31/2015,37.13
12/30/2015,36.59
12/29/2015,37.88
12/28/2015,36.36
12/25/2015,37.6
12/24/2015,37.62
12/23/2015,36.76
12/22/2015,36.12
12/21/2015,34.55
12/18/2015,34.72
12/17/2015,34.98
12/16/2015,35.55
12/15/2015,37.32
12/14/2015,36.31
12/11/2015,35.65
12/10/2015,36.76
12/9/2015,37.16
12/8/2015,37.46
12/7/2015,37.64
12/4/2015,40
12/3/2015,41.08
12/2/2015,39.93
12/1/2015,40.58
11/30/2015,40.43
11/27/2015,40.57
11/26/2015,41.22
11/25/2015,41.22
11/24/2015,40.89
11/23/2015,39.27
11/20/2015,39.39
11/19/2015,40.55
11/18/2015,40.75
11/17/2015,40.73
11/16/2015,41.68
11/13/2015,40.69
11/12/2015,41.74
11/11/2015,42.95
11/10/2015,44.23
11/9/2015,43.87
11/6/2015,44.32
11/5/2015,45.27
11/4/2015,46.32
11/3/2015,47.88
11/2/2015,46.12
10/30/2015,46.6
10/29/2015,46.02
10/28/2015,45.93
10/27/2015,43.21
10/26/2015,43.19
10/23/2015,43.91
10/22/2015,44.9
10/21/2015,45.22
10/20/2015,45.84
10/19/2015,45.91
10/16/2015,47.3
10/15/2015,46.38
10/14/2015,46.63
10/13/2015,46.7
10/12/2015,47.09
10/9/2015,49.67
10/8/2015,49.46
10/7/2015,47.86
10/6/2015,48.53
10/5/2015,46.28
10/2/2015,45.54
10/1/2015,44.75
9/30/2015,45.06
9/29/2015,45.24
9/28/2015,44.4
9/25/2015,45.55
9/24/2015,44.94
9/23/2015,44.53
9/22/2015,46.17
9/21/2015,46.67
9/18/2015,44.71
9/17/2015,46.93
9/16/2015,47.12
9/15/2015,44.58
9/14/2015,44.07
9/11/2015,44.75
9/10/2015,45.85
9/9/2015,44.13
9/8/2015,45.92
9/4/2015,46.02
9/3/2015,46.75
9/2/2015,46.3
9/1/2015,45.38
8/31/2015,49.2
8/28/2015,45.29
8/27/2015,42.47
8/26/2015,38.5
8/25/2015,39.15
8/24/2015,38.22
8/21/2015,40.45
8/20/2015,41
8/19/2015,40.75
8/18/2015,42.58
8/17/2015,41.93
8/14/2015,42.45
8/13/2015,42.27
8/12/2015,43.22
8/11/2015,43.11
8/10/2015,44.94
8/7/2015,43.87
8/6/2015,44.69
8/5/2015,45.13
8/4/2015,45.75
8/3/2015,45.25
7/31/2015,47.11
7/30/2015,48.53
7/29/2015,48.77
7/28/2015,47.97
7/27/2015,47.17
7/24/2015,47.98
7/23/2015,48.11
7/22/2015,49.27
7/21/2015,50.59
7/20/2015,50.11
7/17/2015,50.88
7/16/2015,50.9
7/15/2015,51.4
7/14/2015,53.05
7/13/2015,52.19
7/10/2015,52.74
7/9/2015,52.76
7/8/2015,51.61
7/7/2015,52.33
7/6/2015,52.48
7/2/2015,56.93
7/1/2015,56.94
6/30/2015,59.48
6/29/2015,58.34
6/26/2015,59.41
6/25/2015,59.59
6/24/2015,60.01
6/23/2015,61.05
6/22/2015,60.01
6/19/2015,59.62
6/18/2015,60.41
6/17/2015,59.89
6/16/2015,60.01
6/15/2015,59.53
6/12/2015,59.96
6/11/2015,60.74
6/10/2015,61.36
6/9/2015,60.15
6/8/2015,58.15
6/5/2015,59.11
6/4/2015,58
6/3/2015,59.67
6/2/2015,61.3
6/1/2015,60.24
5/29/2015,60.25
5/28/2015,57.69
5/27/2015,57.51
5/26/2015,57.29
5/22/2015,58.88
5/21/2015,60.18
5/20/2015,58.96
5/19/2015,57.3
5/18/2015,59.44
5/15/2015,59.73
5/14/2015,59.89
5/13/2015,60.5
5/12/2015,60.72
5/11/2015,59.23
5/8/2015,59.41
5/7/2015,58.99
5/6/2015,60.93
5/5/2015,60.38
5/4/2015,58.92
5/1/2015,59.1
4/30/2015,59.62
4/29/2015,58.55
4/28/2015,57.05
4/27/2015,55.56
4/24/2015,55.98
4/23/2015,56.59
4/22/2015,56.17
4/21/2015,55.58
4/20/2015,56.37
4/17/2015,55.71
4/16/2015,56.69
4/15/2015,56.25
4/14/2015,53.3
4/13/2015,51.95
4/10/2015,51.63
4/9/2015,50.79
4/8/2015,50.44
4/7/2015,53.95
4/6/2015,52.08
4/2/2015,49.13
4/1/2015,50.12
3/31/2015,47.72
3/30/2015,48.66
3/27/2015,48.83
3/26/2015,51.41
3/25/2015,48.75
3/24/2015,47.03
3/23/2015,47.4
3/20/2015,46
3/19/2015,44.02
3/18/2015,44.63
3/17/2015,43.39
3/16/2015,43.93
3/13/2015,44.88
3/12/2015,47.12
3/11/2015,48.06
3/10/2015,48.42
3/9/2015,49.95
3/6/2015,49.61
3/5/2015,50.76
3/4/2015,51.53
3/3/2015,50.43
3/2/2015,49.59
2/27/2015,49.84
2/26/2015,47.65
2/25/2015,50.25
2/24/2015,48.48
2/23/2015,49.56
2/20/2015,49.95
2/19/2015,51.12
2/18/2015,52.13
2/17/2015,53.56
2/13/2015,52.66
2/12/2015,51.17
2/11/2015,48.8
2/10/2015,50.06
2/9/2015,52.99
2/6/2015,51.66
2/5/2015,50.48
2/4/2015,48.45
2/3/2015,53.04
2/2/2015,49.25
1/30/2015,47.79
1/29/2015,44.12
1/28/2015,44.08
1/27/2015,45.84
1/26/2015,44.8
1/23/2015,45.26
1/22/2015,45.93
1/21/2015,47.85
1/20/2015,46.79
1/16/2015,48.49
1/15/2015,46.37
1/14/2015,48.49
1/13/2015,45.92
1/12/2015,46.06
1/9/2015,48.35
1/8/2015,48.8
1/7/2015,48.69
1/6/2015,47.98
1/5/2015,50.05
1/2/2015,52.72
12/31/2014,53.45
12/30/2014,54.14
12/29/2014,53.46
12/26/2014,54.59
12/24/2014,55.7
12/23/2014,56.78
12/22/2014,55.25
12/19/2014,56.91
12/18/2014,54.18
12/17/2014,56.43
12/16/2014,55.97
12/15/2014,55.96
12/12/2014,57.81
12/11/2014,60.01
12/10/2014,60.99
12/9/2014,63.74
12/8/2014,63.13
12/5/2014,65.89
12/4/2014,66.73
12/3/2014,67.3
12/2/2014,66.99
12/1/2014,68.98
11/28/2014,65.94
11/26/2014,73.7
11/25/2014,74.04
11/24/2014,75.74
11/21/2014,76.52
11/20/2014,75.63
11/19/2014,74.55
11/18/2014,74.55
11/17/2014,75.64
11/14/2014,75.91
11/13/2014,74.13
11/12/2014,77.16
11/11/2014,77.85
11/10/2014,77.43
11/7/2014,78.71
11/6/2014,77.87
11/5/2014,78.71
11/4/2014,77.15
11/3/2014,78.77
10/31/2014,80.53
10/30/2014,81.06
10/29/2014,82.25
10/28/2014,81.36
10/27/2014,81.26
10/24/2014,81.27
10/23/2014,82.81
10/22/2014,80.52
10/21/2014,83.25
10/20/2014,82.76
10/17/2014,82.8
10/16/2014,82.33
10/15/2014,81.82
10/14/2014,81.72
10/13/2014,85.73
10/10/2014,85.87
10/9/2014,85.76
10/8/2014,87.29
10/7/2014,88.89
10/6/2014,90.33
10/3/2014,89.76
9/29/2014,94.53
9/26/2014,95.55
9/25/2014,93.59
9/24/2014,93.6
9/23/2014,91.55
9/22/2014,91.46
9/19/2014,92.43
9/18/2014,93.07
9/17/2014,94.33
9/16/2014,94.91
9/15/2014,92.86
9/12/2014,92.18
9/11/2014,92.89
9/10/2014,91.71
9/9/2014,92.73
9/8/2014,92.64
9/5/2014,93.32
9/4/2014,94.51
9/3/2014,95.5
9/2/2014,92.92
8/29/2014,97.86
8/28/2014,96.44
8/27/2014,95.82
8/26/2014,95.78
8/25/2014,95.39
8/22/2014,93.61
8/21/2014,93.97
8/20/2014,96.4
8/19/2014,94.35
8/18/2014,96.44
8/15/2014,97.3
8/14/2014,95.54
8/13/2014,97.57
8/12/2014,97.36
8/11/2014,98.09
8/8/2014,97.61
8/7/2014,97.34
8/6/2014,96.93
8/5/2014,97.34
8/4/2014,98.26
8/1/2014,97.86
7/31/2014,98.23
7/30/2014,104.29
7/29/2014,104.91
7/28/2014,105.68
7/25/2014,105.23
7/24/2014,102.76
7/23/2014,103.81
7/22/2014,104.59
7/21/2014,105.34
7/18/2014,103.83
7/17/2014,103.84
7/16/2014,101.88
7/15/2014,100.56
7/14/2014,101.73
7/11/2014,101.48
7/10/2014,103.61
7/9/2014,102.93
7/8/2014,104.06
7/7/2014,104.19
7/3/2014,104.76
7/2/2014,105.18
7/1/2014,106.06
6/30/2014,106.07
6/27/2014,106.46
6/26/2014,106.49
6/25/2014,107.04
6/24/2014,106.64
6/23/2014,106.83
6/20/2014,107.95
6/19/2014,107.08
6/18/2014,106.64
6/17/2014,106.95
6/16/2014,107.52
6/13/2014,107.49
6/12/2014,107.2
6/11/2014,105.04
6/10/2014,105.02
6/9/2014,105.09
6/6/2014,103.32
6/5/2014,103.17
6/4/2014,103.27
6/3/2014,103.34
6/2/2014,103.07
5/30/2014,103.4
5/29/2014,104.26
5/28/2014,103.37
5/27/2014,104.78
5/23/2014,105.01
5/22/2014,104.03
5/21/2014,104.31
5/20/2014,102.8
5/19/2014,102.95
5/16/2014,102.31
5/15/2014,101.74
5/14/2014,102.63
5/13/2014,102.01
5/12/2014,100.89
5/9/2014,100.32
5/8/2014,100.52
5/7/2014,101.06
5/6/2014,99.81
5/5/2014,99.74
5/2/2014,100.09
5/1/2014,99.69
4/30/2014,100.07
4/29/2014,101.56
4/28/2014,101.13
4/25/2014,100.85
4/24/2014,102.2
4/23/2014,101.47
4/22/2014,101.69
4/21/2014,104.35
4/17/2014,104.33
4/16/2014,103.71
4/15/2014,103.7
4/14/2014,104.05
4/11/2014,103.68
4/10/2014,103.37
4/9/2014,103.55
4/8/2014,102.57
4/7/2014,100.43
4/4/2014,101.16
4/3/2014,100.29
4/2/2014,99.6
4/1/2014,99.69
3/31/2014,101.57
3/28/2014,101.73
3/27/2014,101.25
3/26/2014,100.61
3/25/2014,99.66
3/24/2014,100.05
3/21/2014,99.97
3/20/2014,99.68
3/19/2014,100.71
3/18/2014,100.08
3/17/2014,98.43
3/14/2014,99.23
3/13/2014,98.57
3/12/2014,98.29
3/11/2014,100.29
3/10/2014,101.39
3/7/2014,102.82
3/6/2014,101.82
3/5/2014,101.75
3/4/2014,103.64
3/3/2014,105.34
2/28/2014,102.88
2/27/2014,102.68
2/26/2014,102.93
2/25/2014,102.2
2/24/2014,103.17
2/21/2014,102.53
2/20/2014,103.2
2/19/2014,103.46
2/18/2014,102.54
2/14/2014,100.31
2/13/2014,100.27
2/12/2014,100.38
2/11/2014,99.96
2/10/2014,100.12
2/7/2014,99.98
2/6/2014,97.84
2/5/2014,97.4
2/4/2014,97.24
2/3/2014,96.44
1/31/2014,97.55
1/30/2014,98.25
1/29/2014,97.34
1/28/2014,97.49
1/27/2014,95.82
1/24/2014,96.66
1/23/2014,97.23
1/22/2014,96.35
1/21/2014,94.51
1/17/2014,93.96
1/16/2014,93.54
1/15/2014,93.78
1/14/2014,92.15
1/13/2014,91.45
1/10/2014,92.39
1/9/2014,91.36
1/8/2014,91.9
1/7/2014,93.31
1/6/2014,93.12
1/3/2014,93.66
1/2/2014,95.14
12/31/2013,98.17
12/30/2013,98.9
12/27/2013,99.94
12/26/2013,99.18
12/24/2013,98.87
12/23/2013,98.62
12/20/2013,99.11
12/19/2013,98.4
12/18/2013,97.59
12/17/2013,96.99
12/16/2013,97.18
12/13/2013,96.27
12/12/2013,97.21
12/11/2013,97.25
12/10/2013,98.32
12/9/2013,97.1
12/6/2013,97.48
12/5/2013,97.14
12/4/2013,96.97
12/3/2013,95.83
12/2/2013,93.61
11/29/2013,92.55
11/27/2013,92.05
11/26/2013,93.41
11/25/2013,93.86
11/22/2013,94.53
11/21/2013,95.35
11/20/2013,93.34
11/19/2013,93.35
11/18/2013,93.03
11/15/2013,93.8
11/14/2013,93.76
11/13/2013,93.91
11/12/2013,93.12
11/11/2013,95.13
11/8/2013,94.56
11/7/2013,94.25
11/6/2013,94.74
11/5/2013,93.4
11/4/2013,94.58
11/1/2013,94.56
10/31/2013,96.29
10/30/2013,96.81
10/29/2013,98.29
10/28/2013,98.74
10/25/2013,97.4
10/24/2013,96.65
10/23/2013,96.9
10/22/2013,97.63
10/21/2013,99.28
10/18/2013,100.87
10/17/2013,100.72
10/16/2013,102.34
10/15/2013,101.15
10/14/2013,102.46
10/11/2013,102.17
10/10/2013,103.08
10/9/2013,101.63
10/8/2013,103.54
10/7/2013,103.07
10/4/2013,103.83
10/3/2013,103.29
10/2/2013,104.15
10/1/2013,102.09
9/30/2013,102.36
9/27/2013,102.86
9/26/2013,103.1
9/25/2013,102.68
9/24/2013,103.22
9/23/2013,103.62
9/20/2013,104.7
9/19/2013,106.26
9/18/2013,108.23
9/17/2013,105.36
9/16/2013,106.54
9/13/2013,108.31
9/12/2013,108.72
9/11/2013,107.65
9/10/2013,107.48
9/9/2013,109.62
9/6/2013,110.62
9/5/2013,108.5
9/4/2013,107.29
9/3/2013,108.67
8/30/2013,107.98
8/29/2013,108.51
8/28/2013,110.17
8/27/2013,109.11
8/26/2013,105.88
8/23/2013,106.48
8/22/2013,104.93
8/21/2013,103.93
8/20/2013,104.9
8/19/2013,107.14
8/16/2013,107.58
8/15/2013,107.43
8/14/2013,106.89
8/13/2013,106.78
8/12/2013,106.19
8/9/2013,106.04
8/8/2013,103.45
8/7/2013,104.41
8/6/2013,105.32
8/5/2013,106.61
8/2/2013,106.94
