Cushing OK WTI Spot Price FOB Daily,
8/1/2013,107.93
7/31/2013,105.1
7/30/2013,103.14
7/29/2013,104.61
7/26/2013,104.76
7/25/2013,105.47
7/24/2013,105.41
7/23/2013,107.13
7/22/2013,106.61
7/19/2013,108
7/18/2013,107.94
7/17/2013,106.39
7/16/2013,105.88
7/15/2013,106.2
7/12/2013,105.85
7/11/2013,104.77
7/10/2013,106.41
7/9/2013,103.46
7/8/2013,103.03
7/5/2013,103.09
7/3/2013,101.92
7/2/2013,99.65
7/1/2013,97.94
6/28/2013,96.36
6/27/2013,97
6/26/2013,95.47
6/25/2013,95.25
6/24/2013,95.07
6/21/2013,93.81
6/20/2013,94.89
6/19/2013,98.24
6/18/2013,98.46
6/17/2013,97.86
6/14/2013,97.83
6/13/2013,96.66
6/12/2013,95.98
6/11/2013,95.5
6/10/2013,95.82
6/7/2013,96.11
6/6/2013,94.71
6/5/2013,93.66
6/4/2013,93.36
6/3/2013,93.41
5/31/2013,91.93
5/30/2013,93.57
5/29/2013,93.13
5/28/2013,94.65
5/24/2013,93.84
5/23/2013,94.12
5/22/2013,93.98
5/21/2013,95.55
5/20/2013,96.29
5/17/2013,95.72
5/16/2013,94.85
5/15/2013,93.95
5/14/2013,93.96
5/13/2013,94.76
5/10/2013,95.81
5/9/2013,96.09
5/8/2013,96.24
5/7/2013,95.28
5/6/2013,95.8
5/3/2013,95.25
5/2/2013,93.7
5/1/2013,90.74
4/30/2013,93.22
4/29/2013,94.09
4/26/2013,92.63
4/25/2013,93.27
4/24/2013,91.07
4/23/2013,89.21
4/22/2013,88.81
4/19/2013,88.04
4/18/2013,87.83
4/17/2013,86.65
4/16/2013,88.73
4/15/2013,88.75
4/12/2013,91.23
4/11/2013,93.44
4/10/2013,94.59
4/9/2013,94.18
4/8/2013,93.36
4/5/2013,92.76
4/4/2013,93.26
4/3/2013,95.02
4/2/2013,97.23
4/1/2013,97.1
3/28/2013,97.24
3/27/2013,96.53
3/26/2013,95.99
3/25/2013,94.55
3/22/2013,93.41
3/21/2013,92.46
3/20/2013,93.21
3/19/2013,92.44
3/18/2013,93.71
3/15/2013,93.49
3/14/2013,93.03
3/13/2013,92.47
3/12/2013,92.44
3/11/2013,92.07
3/8/2013,92.01
3/7/2013,91.53
3/6/2013,90.47
3/5/2013,90.88
3/4/2013,90.13
3/1/2013,90.71
2/28/2013,92.03
2/27/2013,92.84
2/26/2013,92.63
2/25/2013,92.74
2/22/2013,93.12
2/21/2013,92.79
2/20/2013,94.92
2/19/2013,96.69
2/15/2013,95.95
2/14/2013,97.3
2/13/2013,97.03
2/12/2013,97.48
2/11/2013,97.01
2/8/2013,95.71
2/7/2013,95.84
2/6/2013,96.44
2/5/2013,96.68
2/4/2013,96.21
2/1/2013,97.46
1/31/2013,97.65
1/30/2013,97.98
1/29/2013,97.62
1/28/2013,95.95
1/25/2013,95.15
1/24/2013,95.35
1/23/2013,95.06
1/22/2013,96.09
1/18/2013,95.61
1/17/2013,95.49
1/16/2013,94.28
1/15/2013,93.26
1/14/2013,94.27
1/11/2013,93.6
1/10/2013,93.81
1/9/2013,93.08
1/8/2013,93.21
1/7/2013,93.2
1/4/2013,93.12
1/3/2013,92.97
1/2/2013,93.14
12/31/2012,91.83
12/28/2012,90.66
12/27/2012,90.91
12/26/2012,90.71
12/24/2012,88.29
12/21/2012,88.2
12/20/2012,89.76
12/19/2012,89.09
12/18/2012,87.46
12/17/2012,86.71
12/14/2012,86.32
12/13/2012,85.39
12/12/2012,86.35
12/11/2012,85.36
12/10/2012,85.14
12/7/2012,85.45
12/6/2012,85.47
12/5/2012,87.36
12/4/2012,88.04
12/3/2012,88.69
11/30/2012,88.54
11/29/2012,87.64
11/28/2012,86.1
11/27/2012,86.81
11/26/2012,87.28
11/23/2012,87.01
11/21/2012,87.08
11/20/2012,86.46
11/19/2012,89.05
11/16/2012,86.62
11/15/2012,85.45
11/14/2012,86.32
11/13/2012,85.38
11/12/2012,85.56
11/9/2012,86.08
11/8/2012,85.07
11/7/2012,84.5
11/6/2012,88.62
11/5/2012,85.64
11/2/2012,84.9
11/1/2012,87.05
10/31/2012,86.23
10/30/2012,85.65
10/29/2012,85.52
10/26/2012,85.84
10/25/2012,85.59
10/24/2012,85.39
10/23/2012,86.65
10/22/2012,88.3
10/19/2012,90
10/18/2012,92
10/17/2012,92.04
10/16/2012,92.07
10/15/2012,91.84
10/12/2012,91.83
10/11/2012,92.19
10/10/2012,91.24
10/9/2012,92.42
10/8/2012,89.43
10/5/2012,89.87
10/4/2012,91.69
10/3/2012,88.19
10/2/2012,91.88
10/1/2012,92.44
9/28/2012,92.18
9/27/2012,91.89
9/26/2012,89.92
9/25/2012,91.07
9/24/2012,91.68
9/21/2012,92.64
9/20/2012,92.14
9/19/2012,91.97
9/18/2012,95.25
9/17/2012,96.51
9/14/2012,98.94
9/13/2012,98.3
9/12/2012,97.02
9/11/2012,97.03
9/10/2012,96.52
9/7/2012,96.41
9/6/2012,95.58
9/5/2012,95.37
9/4/2012,95.34
8/31/2012,96.47
8/30/2012,94.61
8/29/2012,95.5
8/28/2012,96.3
8/27/2012,95.54
8/24/2012,95.78
8/23/2012,95.87
8/22/2012,96.89
8/21/2012,96.55
8/20/2012,96.03
8/17/2012,96
8/16/2012,95.66
8/15/2012,94.35
8/14/2012,93.4
8/13/2012,92.76
8/10/2012,92.94
8/9/2012,93.39
8/8/2012,93.39
8/7/2012,93.68
8/6/2012,92.3
8/3/2012,91.4
8/2/2012,87.22
8/1/2012,88.99
7/31/2012,88.08
7/30/2012,89.8
7/27/2012,90.13
7/26/2012,89.4
7/25/2012,88.8
7/24/2012,88.28
7/23/2012,87.77
7/20/2012,91.56
7/19/2012,92.78
7/18/2012,89.88
7/17/2012,89.07
7/16/2012,88.41
7/13/2012,87.15
7/12/2012,86.02
7/11/2012,85.88
7/10/2012,83.92
7/9/2012,85.93
7/6/2012,84.37
7/5/2012,87.11
7/3/2012,87.74
7/2/2012,83.72
6/29/2012,85.04
6/28/2012,77.72
6/27/2012,80.27
6/26/2012,79.34
6/25/2012,78.76
6/22/2012,79.33
6/21/2012,77.91
6/20/2012,81.06
6/19/2012,83.99
6/18/2012,83.26
6/15/2012,84.03
6/14/2012,83.83
6/13/2012,82.56
6/12/2012,83.35
6/11/2012,82.58
6/8/2012,84.08
6/7/2012,84.78
6/6/2012,85.05
6/5/2012,84.31
6/4/2012,83.95
6/1/2012,83.17
5/31/2012,86.52
5/30/2012,87.79
5/29/2012,90.75
5/25/2012,90.64
5/24/2012,90.36
5/23/2012,89.4
5/22/2012,91.44
5/21/2012,92.57
5/18/2012,91.51
5/17/2012,92.53
5/16/2012,92.78
5/15/2012,93.97
5/14/2012,94.75
5/11/2012,96.03
5/10/2012,97.1
5/9/2012,96.8
5/8/2012,97.13
5/7/2012,97.86
5/4/2012,98.49
5/3/2012,102.56
5/2/2012,105.25
5/1/2012,106.17
4/30/2012,104.89
4/27/2012,104.86
4/26/2012,104.56
4/25/2012,103.72
4/24/2012,103.1
4/23/2012,102.68
4/20/2012,103.58
4/19/2012,102.38
4/18/2012,102.65
4/17/2012,104.23
4/16/2012,102.92
4/13/2012,102.84
4/12/2012,103.69
4/11/2012,102.66
4/10/2012,101.12
4/9/2012,102.45
4/5/2012,103.29
4/4/2012,101.53
4/3/2012,104.02
4/2/2012,105.25
3/30/2012,103.03
3/29/2012,102.79
3/28/2012,105.4
3/27/2012,107.32
3/26/2012,107.07
3/23/2012,106.43
3/22/2012,104.98
3/21/2012,106.87
3/20/2012,105.68
3/19/2012,108.09
3/16/2012,107.03
3/15/2012,105.19
3/14/2012,105.49
3/13/2012,106.7
3/12/2012,106.34
3/9/2012,107.4
3/8/2012,106.65
3/7/2012,106.16
3/6/2012,104.71
3/5/2012,106.7
3/2/2012,106.68
3/1/2012,108.76
2/29/2012,107.08
2/28/2012,106.59
2/27/2012,108.49
2/24/2012,109.39
2/23/2012,107.44
2/22/2012,105.99
2/21/2012,105.88
2/17/2012,103.27
2/16/2012,102.33
2/15/2012,101.82
2/14/2012,100.82
2/13/2012,100.39
2/10/2012,98.68
2/9/2012,99.88
2/8/2012,98.8
2/7/2012,98.55
2/6/2012,96.89
2/3/2012,97.8
2/2/2012,96.36
2/1/2012,97.63
1/31/2012,98.46
1/30/2012,98.75
1/27/2012,99.47
1/26/2012,99.76
1/25/2012,99.23
1/24/2012,98.84
1/23/2012,99.47
1/20/2012,98.15
1/19/2012,100.32
1/18/2012,100.61
1/17/2012,100.7
1/13/2012,98.69
1/12/2012,99.03
1/11/2012,100.89
1/10/2012,102.24
1/9/2012,101.31
1/6/2012,101.56
1/5/2012,101.81
1/4/2012,103.22
1/3/2012,102.96
12/30/2011,98.83
12/29/2011,99.68
12/28/2011,99.44
12/27/2011,101.29
12/23/2011,99.72
12/22/2011,99.42
12/21/2011,98.54
12/20/2011,97.16
12/19/2011,93.86
12/16/2011,93.55
12/15/2011,93.84
12/14/2011,94.92
12/13/2011,100.24
12/12/2011,97.77
12/9/2011,99.4
12/8/2011,98.35
12/7/2011,100.45
12/6/2011,101.25
12/5/2011,100.94
12/2/2011,100.97
12/1/2011,100.2
11/30/2011,100.36
11/29/2011,99.79
11/28/2011,98.21
11/25/2011,96.91
11/23/2011,96.16
11/22/2011,97.76
11/21/2011,96.73
11/18/2011,97.67
11/17/2011,98.82
11/16/2011,102.59
11/15/2011,99.37
11/14/2011,98.14
11/11/2011,98.99
11/10/2011,97.78
11/9/2011,95.74
11/8/2011,96.8
11/7/2011,95.52
11/4/2011,94.26
11/3/2011,94.07
11/2/2011,92.51
11/1/2011,92.19
10/31/2011,93.19
10/28/2011,93.32
10/27/2011,93.96
10/26/2011,90.2
10/25/2011,92.98
10/24/2011,91.12
10/21/2011,87.19
10/20/2011,86.07
10/19/2011,86.11
10/18/2011,88.34
10/17/2011,86.38
10/14/2011,86.8
10/13/2011,83.96
10/12/2011,85.3
10/11/2011,85.54
10/10/2011,85.14
10/7/2011,82.7
10/6/2011,82.32
10/5/2011,79.41
10/4/2011,75.4
10/3/2011,77.34
9/30/2011,78.93
9/29/2011,81.87
9/28/2011,80.94
9/27/2011,84.18
9/26/2011,79.97
9/23/2011,79.58
9/22/2011,80.29
9/21/2011,85.77
9/20/2011,86.92
9/19/2011,85.7
9/16/2011,87.96
9/15/2011,89.4
9/14/2011,88.91
9/13/2011,90.21
9/12/2011,88.19
9/9/2011,87.24
9/8/2011,89.05
9/7/2011,89.34
9/6/2011,85.99
9/2/2011,86.45
9/1/2011,88.93
8/31/2011,88.81
8/30/2011,88.9
8/29/2011,87.27
8/26/2011,85.37
8/25/2011,85.15
8/24/2011,84.99
8/23/2011,85.35
8/22/2011,84.42
8/19/2011,82.33
8/18/2011,82.38
8/17/2011,87.58
8/16/2011,86.65
8/15/2011,87.88
8/12/2011,85.19
8/11/2011,85.48
8/10/2011,83.05
8/9/2011,79.32
8/8/2011,81.27
8/5/2011,86.89
8/4/2011,86.75
8/3/2011,91.87
8/2/2011,93.78
8/1/2011,94.98
7/29/2011,95.68
7/28/2011,97.48
7/27/2011,97.4
7/26/2011,99.61
7/25/2011,98.97
7/22/2011,99.53
7/21/2011,98.96
7/20/2011,98.11
7/19/2011,97.49
7/18/2011,95.94
7/15/2011,97.24
7/14/2011,95.75
7/13/2011,98.04
7/12/2011,97.41
7/11/2011,95.16
7/8/2011,96.2
7/7/2011,98.7
7/6/2011,96.67
7/5/2011,96.92
7/1/2011,94.81
6/30/2011,95.3
6/29/2011,94.85
6/28/2011,92.9
6/27/2011,90.65
6/24/2011,90.89
6/23/2011,90.7
6/22/2011,94.96
6/21/2011,93.7
6/20/2011,93.23
6/17/2011,93.02
6/16/2011,94.95
6/15/2011,94.83
6/14/2011,99.37
6/13/2011,97.2
6/10/2011,99.3
6/9/2011,101.95
6/8/2011,100.77
6/7/2011,99.18
6/6/2011,99.07
6/3/2011,100.28
6/2/2011,100.41
6/1/2011,100.3
5/31/2011,102.7
5/27/2011,100.58
5/26/2011,100.18
5/25/2011,100.78
5/24/2011,99.13
5/23/2011,97.06
5/20/2011,99.15
5/19/2011,97.99
5/18/2011,99.52
5/17/2011,96.4
5/16/2011,96.91
5/13/2011,99.21
5/12/2011,98.53
5/11/2011,97.88
5/10/2011,103.39
5/9/2011,100.32
5/6/2011,96.87
5/5/2011,99.89
5/4/2011,108.79
5/3/2011,110.6
5/2/2011,113.03
4/29/2011,113.39
4/28/2011,112.38
4/27/2011,112.31
4/26/2011,111.72
4/25/2011,111.68
4/21/2011,111.72
4/20/2011,110.84
4/19/2011,107.18
4/18/2011,106.7
4/15/2011,109.17
4/14/2011,107.73
4/13/2011,106.6
4/12/2011,105.75
4/11/2011,109.5
4/8/2011,112.27
4/7/2011,109.82
4/6/2011,108.38
4/5/2011,107.82
4/4/2011,108.14
4/1/2011,107.55
3/31/2011,106.19
3/30/2011,103.8
3/29/2011,104.34
3/28/2011,103.54
3/25/2011,104.89
3/24/2011,105.04
3/23/2011,105.21
3/22/2011,104.53
3/21/2011,102.36
3/18/2011,101.06
3/17/2011,101.47
3/16/2011,97.99
3/15/2011,97.23
3/14/2011,101.2
3/11/2011,101.14
3/10/2011,102.73
3/9/2011,104.39
3/8/2011,105.06
3/7/2011,105.37
3/4/2011,104.34
3/3/2011,101.92
3/2/2011,102.27
3/1/2011,99.63
2/28/2011,97.1
2/25/2011,96.52
2/24/2011,95.83
2/23/2011,96.04
2/22/2011,92.65
2/18/2011,85.03
2/17/2011,85.05
2/16/2011,83.8
2/15/2011,83.13
2/14/2011,83.66
2/11/2011,84.39
2/10/2011,85.44
2/9/2011,85.59
2/8/2011,85.85
2/7/2011,86.3
2/4/2011,87.87
2/3/2011,89.42
2/2/2011,89.78
2/1/2011,89.54
1/31/2011,90.99
1/28/2011,88.15
1/27/2011,84.45
1/26/2011,86.15
1/25/2011,85.08
1/24/2011,86.74
1/21/2011,88.22
1/20/2011,88.56
1/19/2011,90.85
1/18/2011,91.38
1/14/2011,91.53
1/13/2011,91.39
1/12/2011,91.85
1/11/2011,91.11
1/10/2011,89.24
1/7/2011,88.07
1/6/2011,88.37
1/5/2011,90.3
1/4/2011,89.39
1/3/2011,91.59
12/31/2010,91.38
12/30/2010,89.85
12/29/2010,91.13
12/28/2010,91.48
12/27/2010,90.99
12/23/2010,90.84
12/22/2010,89.83
12/21/2010,89.3
12/20/2010,88.68
12/17/2010,88.02
12/16/2010,87.71
12/15/2010,88.66
12/14/2010,88.33
12/13/2010,88.62
12/10/2010,87.81
12/9/2010,88.35
12/8/2010,88.3
12/7/2010,88.69
12/6/2010,89.33
12/3/2010,89.18
12/2/2010,87.98
12/1/2010,86.75
11/30/2010,84.12
11/29/2010,85.73
11/26/2010,83.87
11/24/2010,83.21
11/23/2010,80.79
11/22/2010,81.24
11/19/2010,81.65
11/18/2010,81.88
11/17/2010,80.43
11/16/2010,82.33
11/15/2010,84.88
11/12/2010,84.89
11/11/2010,87.77
11/10/2010,87.77
11/9/2010,87.04
11/8/2010,87.07
11/5/2010,86.85
11/4/2010,86.49
11/3/2010,84.45
11/2/2010,83.91
11/1/2010,82.94
10/29/2010,81.45
10/28/2010,82.2
10/27/2010,81.9
10/26/2010,82.6
10/25/2010,82
10/22/2010,81.15
10/21/2010,80.03
10/20/2010,81.93
10/19/2010,79.57
10/18/2010,83.06
10/15/2010,81.23
10/14/2010,82.71
10/13/2010,83.03
10/12/2010,81.67
10/11/2010,82.18
10/8/2010,82.66
10/7/2010,81.34
10/6/2010,83.21
10/5/2010,82.83
10/4/2010,81.43
10/1/2010,81.57
9/30/2010,79.95
9/29/2010,77.85
9/28/2010,76.15
9/27/2010,76.51
9/24/2010,74.63
9/23/2010,73.4
9/22/2010,72.98
9/21/2010,72.96
9/20/2010,74.81
9/17/2010,73.63
9/16/2010,74.58
9/15/2010,75.92
9/14/2010,76.78
9/13/2010,77.17
9/10/2010,76.4
9/9/2010,74.25
9/8/2010,74.65
9/7/2010,73.98
9/3/2010,74.52
9/2/2010,74.99
9/1/2010,73.97
8/31/2010,71.93
8/30/2010,74.69
8/27/2010,75.17
8/26/2010,73.36
8/25/2010,72.07
8/24/2010,71.24
8/23/2010,72.71
8/20/2010,73.45
8/19/2010,74.45
8/18/2010,75.39
8/17/2010,75.76
8/16/2010,75.17
8/13/2010,75.39
8/12/2010,75.68
8/11/2010,78.09
8/10/2010,80.24
8/9/2010,81.46
8/6/2010,80.67
8/5/2010,82
8/4/2010,82.49
8/3/2010,82.52
8/2/2010,81.25
7/30/2010,78.85
7/29/2010,78.3
7/28/2010,77.06
7/27/2010,77.46
7/26/2010,78.93
7/23/2010,78.68
7/22/2010,79.01
7/21/2010,76.27
7/20/2010,77.32
7/19/2010,76.53
7/16/2010,75.96
7/15/2010,76.67
7/14/2010,77.02
7/13/2010,77.16
7/12/2010,74.93
7/9/2010,76.08
7/8/2010,75.46
7/7/2010,74.05
7/6/2010,71.96
7/2/2010,72.06
7/1/2010,72.95
6/30/2010,75.59
6/29/2010,75.93
6/28/2010,78.26
6/25/2010,78.45
6/24/2010,75.96
6/23/2010,75.9
6/22/2010,77.15
6/21/2010,77.84
6/18/2010,77.18
6/17/2010,76.82
6/16/2010,77.67
6/15/2010,76.84
6/14/2010,74.99
6/11/2010,73.89
6/10/2010,75.48
6/9/2010,74.38
6/8/2010,71.88
6/7/2010,71.55
6/4/2010,71.43
6/3/2010,74.62
6/2/2010,72.88
6/1/2010,72.7
5/28/2010,74
5/27/2010,74.56
5/26/2010,71.52
5/25/2010,64.78
5/24/2010,68.23
5/21/2010,68.03
5/20/2010,68.28
5/19/2010,69.91
5/18/2010,69.38
5/17/2010,70.08
5/14/2010,71.61
5/13/2010,74.38
5/12/2010,75.65
5/11/2010,76.37
5/10/2010,76.89
5/7/2010,75.1
5/6/2010,77.18
5/5/2010,80
5/4/2010,82.73
5/3/2010,86.19
4/30/2010,86.07
4/29/2010,85.17
4/28/2010,83.22
4/27/2010,82.43
4/26/2010,84.2
4/23/2010,84.34
4/22/2010,82.89
4/21/2010,82.78
4/20/2010,82.98
4/19/2010,81.52
4/16/2010,82.97
4/15/2010,85.25
4/14/2010,85.62
4/13/2010,83.8
4/12/2010,84.07
4/9/2010,84.6
4/8/2010,85.17
4/7/2010,85.64
4/6/2010,86.54
4/5/2010,86.36
4/1/2010,84.53
3/31/2010,83.45
3/30/2010,82.14
3/29/2010,81.92
3/26/2010,79.75
3/25/2010,80.25
3/24/2010,80.29
3/23/2010,81.68
3/22/2010,81.26
3/19/2010,80.58
3/18/2010,82.16
3/17/2010,82.93
3/16/2010,81.75
3/15/2010,79.79
3/12/2010,81.26
3/11/2010,82.1
3/10/2010,82.07
3/9/2010,81.5
3/8/2010,81.85
3/5/2010,81.5
3/4/2010,80.21
3/3/2010,80.91
3/2/2010,79.62
3/1/2010,78.71
2/26/2010,79.72
2/25/2010,77.99
2/24/2010,79.75
2/23/2010,78.61
2/22/2010,80.04
2/19/2010,79.77
2/18/2010,78.97
2/17/2010,77.27
2/16/2010,76.98
2/12/2010,74.11
2/11/2010,75.23
2/10/2010,74.48
2/9/2010,73.71
2/8/2010,71.87
2/5/2010,71.15
2/4/2010,73.13
2/3/2010,76.96
2/2/2010,77.21
2/1/2010,74.41
1/29/2010,72.85
1/28/2010,73.62
1/27/2010,73.64
1/26/2010,74.67
1/25/2010,74.9
1/22/2010,74.25
1/21/2010,75.84
1/20/2010,77.42
1/19/2010,78.98
1/15/2010,77.96
1/14/2010,79.35
1/13/2010,79.66
1/12/2010,80.79
1/11/2010,82.54
1/8/2010,82.74
1/7/2010,82.6
1/6/2010,83.12
1/5/2010,81.74
1/4/2010,81.52
